hp_code	hp_term	mesh_code	mesh_term
HP:0012068	Aspartylglucosaminuria	D054880	AGA Deficiencies
HP:0004809	Neonatal alloimmune thrombocytopenia	D054098	Neonatal Alloimmune Thrombocytopenias
HP:0007188	Congenital facial diplegia	C531747	Congenital facial diplegia
HP:0001663	Ventricular fibrillation	D014693	Fibrillation, Ventricular
HP:0000957	Cafe-au-lait macules	D019080	Spots, Cafe-au-Lait
HP:0005266	Intestinal polyp	D007417	Polyps, Intestinal
HP:0012035	Steatocystoma multiplex	D062685	Steatocystoma, Multiplex
HP:0007947	Pericentral retinitis pigmentosa	C564838	Retinopathy, Pericentral Pigmentary, Autosomal Recessive
HP:0002150	Hypercalcinuria	D053565	Hypercalciuria
HP:0100673	Vaginal hydrocele	D006848	Vaginal Hydroceles
HP:0001278	Postural hypotension	D007024	Postural Hypotension
HP:0012334	Extrahepatic cholestasis	D001651	Extrahepatic Biliary Stasis
HP:0100742	Vascular neoplasm	D019043	Vascular Neoplasm
HP:0012426	Optic disc drusen	D015594	Optic Disk Drusens
HP:0010920	Zonular cataract	C535342	Cataract, zonular
HP:0009927	Absent nose	C537438	Arrhinia
HP:0000027	Azoospermia	D053713	Azoospermia
HP:0000100	Nephrosis	D009404	Syndrome, Nephrotic
HP:0012115	Liver inflammation	D006505	Hepatitides
HP:0002313	Spastic paraparesis	D020336	Spastic Parapareses
HP:0006702	Spontaneous coronary artery dissection	C565153	Coronary Artery Dissection, Spontaneous
HP:0030078	Lung adenocarcinoma	C538231	Adenocarcinoma of lung
HP:0000568	Microphthalmos	D008850	Microphthalmos
HP:0000143	Rectovaginal fistula	D012006	Fistula, Rectovaginal
HP:0005206	Pancreatic pseudocyst	D010192	Pseudocysts, Pancreatic
HP:0002857	Knock knees	D056304	Knees, Knock
HP:0001052	port-wine stain	D019339	Stains, Port-Wine
HP:0001909	Leukemia	D007938	Leucocythemias
HP:0012223	Ruptured spleen	D013161	Splenic Ruptures
HP:0009013	Congenital absence of gluteal muscles	C535561	Congenital absence of gluteal muscles
HP:0004976	Knee dislocations	D031221	Dislocation, Knee
HP:0002865	Medullary thyroid carcinoma	C536914	Thyroid cancer, medullary
HP:0000699	Diastema	D003970	Diastemas
HP:0011349	Abducens palsy	C564661	Abducens Palsy
HP:0000867	Secondary hyperparathyroidism	D006962	Secondary Hyperparathyroidisms
HP:0000998	Hypertrichosis	D006983	Hypertrichoses
HP:0004756	Ventricular tachycardia	D017180	Ventricular Tachycardias
HP:0006554	Acute liver failure	D017114	Liver Failures, Fulminating
HP:0009037	Segmental spinal muscular atrophy	C566670	Spinal Muscular Atrophy, Segmental
HP:0007973	Retinal dysgenesis	D015792	Retinal Dysplasias
HP:0010312	Asymmetry of the breasts	C565299	Anisomastia
HP:0010910	Hypervalinemia	C536524	Valinemia
HP:0009069	Lethal infantile mitochondrial myopathy	C564017	Myopathy, Mitochondrial, Lethal Infantile
HP:0011072	Rootless teeth	C538215	Dentin dysplasia, type 1
HP:0000265	Mastoiditis	D008417	Mastoiditides
HP:0006536	Obstructive lung disease	D008173	Pulmonary Diseases, Obstructive
HP:0003777	flattened and twisted hair	C562485	Pili Torti
HP:0030160	Uterine cervicitis	D002575	Uterine Cervicitides
HP:0001491	Congenital ophthalmoplegia	C580012	Congenital Fibrosis of the Extraocular Muscles
HP:0012452	Restless legs	D012148	Syndrome, Restless Leg
HP:0000483	Astigmatism	D001251	Astigmatism
HP:0005110	Atrial fibrillation	D001281	Fibrillation, Auricular
HP:0001733	Pancreatitis	D010195	Pancreatitides
HP:0011986	Heterotopic ossification	D009999	Pathological Ossification
HP:0011782	Thyroid crisis	D013958	Storm, Thyroid
